,Unnamed: 0,drug_name,SE_name,age_id,count,ROR,ROR_upper,ROR_lower
168,168,DB00635,10046571,1,2.0,0.0776509367038212,0.3119205208520502,0.0193307832216683
276,276,DB00635,10048393,0,39.0,40.79652734949476,296.9773619699173,5.60432159790909
169,169,DB00635,10048393,2,1.0,0.0325413174363561,0.236884047931366,0.0044702771239391
277,277,DB00635,10061818,2,198.0,3.67536231884058,4.837108359072336,2.792637082321602
170,170,DB00635,10061818,0,67.0,0.3477309866514655,0.4588595444294093,0.2635160160566376
278,278,DB00635,10067973,2,38.0,9.677680548234054,24.59246832366672,3.808381475215152
279,279,DB00635,10070608,1,14.0,16.855547885590806,37.160617199747136,7.645446064479733
647,647,DB00641,10012671,0,31.0,8.358089826839826,18.98997326687539,3.6786605526916456
360,360,DB00641,10012671,2,7.0,0.1208122981550911,0.2744908312031045,0.0531734022646274
203,203,DB00646,10071066,1,10.0,inf,inf,inf
167,167,DB00650,10016288,1,47.0,7.20069998494656,10.79668790646605,4.802406138104333
168,168,DB00650,10042128,1,16.0,11.035223079503522,23.902472750010105,5.094709224774899
169,169,DB00650,10061907,1,9.0,inf,inf,inf
91,91,DB00656,10023676,1,7.0,82.70751633986929,320.9910461841819,21.310666887526512
92,92,DB00656,10028622,1,6.0,106.08557457212714,527.2074523630612,21.346718605464943
93,93,DB00656,10052076,1,5.0,inf,inf,inf
94,94,DB00656,10077361,1,8.0,40.5981045981046,112.49287971715188,14.651648185225875
480,480,DB00678,10012671,0,36.0,6.224686617730096,12.548906608847847,3.0876573311677222
279,279,DB00678,10012671,2,9.0,0.1432780755505637,0.2969984479388375,0.0691202498731596
208,208,DB00682,10002034,2,443.0,2.850787387377128,3.477619208187165,2.3369403725674145
122,122,DB00682,10002034,0,124.0,0.3674163610872987,0.4487164401990388,0.3008465264494258
209,209,DB00682,10003549,2,406.0,1.8111871966394344,2.160051317797726,1.5186671882477003
123,123,DB00682,10003549,0,176.0,0.5668822123228671,0.6770115155991854,0.4746676167888433
210,210,DB00682,10008479,0,279.0,1.981390848520478,2.3854291894517523,1.6457875639154893
124,124,DB00682,10008479,2,170.0,0.4537081582179967,0.5482572105095441,0.3754644515158333
125,125,DB00682,10012442,2,9.0,0.1308808810591516,0.264883854883826,0.0646691170903287
211,211,DB00682,10016825,0,207.0,3.231506908092337,4.158202792445071,2.511334203329728
126,126,DB00682,10016825,2,72.0,0.2590979373198309,0.3382592228939883,0.1984624116056412
212,212,DB00682,10017788,2,297.0,4.003350505250644,5.286538417375541,3.0316275041555394
127,127,DB00682,10017788,0,60.0,0.2670275675006333,0.3526192792654888,0.2022116373042109
213,213,DB00682,10017955,2,377.0,2.963367702767116,3.687775026886258,2.3812591814251425
128,128,DB00682,10017955,0,103.0,0.3608020681433659,0.4490044701990038,0.2899261388618995
214,214,DB00682,10018884,2,303.0,2.374712872803566,2.971865897642993,1.8975490222259024
129,129,DB00682,10018884,0,102.0,0.4443239349329126,0.5564595793725352,0.3547854443927134
215,215,DB00682,10019211,0,587.0,1.7773303056696503,2.013030165342137,1.5692278584980277
130,130,DB00682,10019211,2,422.0,0.5462104872766048,0.6192148134238649,0.4818132414521589
216,216,DB00682,10022592,2,112.0,3.001793863099921,4.493183811484387,2.005430174815732
217,217,DB00682,10022595,2,646.0,2.480371247606065,2.899824138353747,2.121591252579732
131,131,DB00682,10022595,0,205.0,0.4123120621296588,0.4828940020020102,0.3520466932138534
218,218,DB00682,10027599,0,64.0,4.2756754006614095,7.0666239792971215,2.587006211930842
132,132,DB00682,10027599,2,14.0,0.1598793008856493,0.2838777241814527,0.090043665544343
219,219,DB00682,10028813,0,532.0,1.471704628541144,1.6666552441293756,1.2995576147488457
133,133,DB00682,10028813,2,464.0,0.6653786178129784,0.7537757946160717,0.5873479995045596
220,220,DB00682,10033433,0,246.0,3.1494362157125986,3.9608343377246986,2.504257343552529
134,134,DB00682,10033433,2,97.0,0.3035149036682976,0.3837916615642018,0.2400294377770519
221,221,DB00682,10033557,0,197.0,2.468566496270204,3.125972225359529,1.949416087920256
135,135,DB00682,10033557,2,101.0,0.396487898385528,0.5037199905056864,0.3120834124696074
222,222,DB00682,10042361,2,134.0,3.267286615266771,4.784108152893673,2.2313797023682485
136,136,DB00682,10042361,0,33.0,0.3271072252271104,0.4789668983420382,0.2233956817603911
223,223,DB00682,10047700,0,329.0,1.6594989278249777,1.9526643968914257,1.4103481867321506
137,137,DB00682,10047700,2,241.0,0.5414617915262949,0.6384222297757142,0.4592272292677888
224,224,DB00682,10053377,0,41.0,7.820735266359821,17.436243162108212,3.507860009626574
138,138,DB00682,10053377,2,7.0,0.1366388762810253,0.3046343246244639,0.0612871925524377
225,225,DB00682,10055798,2,366.0,2.57406093106987,3.176641361402239,2.085784614331004
139,139,DB00682,10055798,0,114.0,0.4106039789938478,0.507046719702657,0.3325051144487204
140,140,DB00682,10064911,2,125.0,0.4507611558933682,0.5617551411634869,0.3616978373201797
226,226,DB00682,10074414,0,92.0,5.351607479492536,8.454496672753395,3.387511252663761
141,141,DB00682,10074414,2,21.0,0.1784274117881564,0.2864650970619213,0.11113514911221
639,639,DB00688,10018100,1,8.0,inf,inf,inf
640,640,DB00688,10061907,1,9.0,57.19897959183673,265.9560670237228,12.301743302797153
641,641,DB00688,10071066,1,11.0,140.81506849315068,1094.5100070138285,18.116676309639423
244,244,DB00694,10003658,2,14.0,18.27962085308057,55.71510077911318,5.997378338363236
155,155,DB00694,10016288,1,30.0,0.2899794450154162,0.4382148189512065,0.1918878022717248
428,428,DB00695,10003549,2,566.0,1.83052955619554,2.139914342188555,1.5658750399693269
244,244,DB00695,10003549,0,219.0,0.578333945387299,0.6765241464773836,0.4943949955501268
429,429,DB00695,10003658,2,336.0,2.0047295149704407,2.471063433936834,1.626401157088366
245,245,DB00695,10003658,0,120.0,0.5380439468605122,0.6632085514156844,0.436501140003834
430,430,DB00695,10008479,0,245.0,1.8454742294066897,2.225109453538962,1.5306101576205358
246,246,DB00695,10008479,2,198.0,0.563596919322861,0.6797677714254315,0.467279416327939
431,431,DB00695,10016825,0,122.0,2.5737271259279897,3.4457531093488267,1.922387097544942
247,247,DB00695,10016825,2,63.0,0.341195034740221,0.4610210514430584,0.2525135270222236
432,432,DB00695,10017955,2,275.0,2.896554523214609,3.7792332998051945,2.220034446242703
248,248,DB00695,10017955,0,67.0,0.3654908084583125,0.477580933373245,0.2797086770696328
433,433,DB00695,10019211,0,486.0,2.2574677011459707,2.598977020359755,1.9608331977524969
249,249,DB00695,10019211,2,314.0,0.4399386319542058,0.5070959907549671,0.3816752713772907
434,434,DB00695,10027599,0,65.0,4.696322170620586,7.683306286380853,2.8705665384389447
250,250,DB00695,10027599,2,20.0,0.2153195368627428,0.3552067066439459,0.1305226001863169
435,435,DB00695,10028813,0,504.0,1.4928261812374224,1.6899457067924832,1.3186991738436704
251,251,DB00695,10028813,2,499.0,0.6783747084571392,0.7679515325162303,0.5992464701079071
436,436,DB00695,10033433,0,113.0,3.1789031907615404,4.3983985357631,2.2975238405677265
252,252,DB00695,10033433,2,49.0,0.2946501451266849,0.4113014880191421,0.2110828930896936
437,437,DB00695,10038687,1,17.0,12.149685366180211,20.622007043131465,7.158122591483616
438,438,DB00695,10046571,2,288.0,1.8555756645252044,2.3113498302091138,1.4896754276554671
439,439,DB00695,10047461,1,10.0,14.777725524910784,29.800992542011446,7.3279831663908706
253,253,DB00695,10047700,2,263.0,0.5931450142850073,0.6993604025290349,0.5030610922478631
254,254,DB00695,10047942,0,51.0,0.4275306985067259,0.5837165087896699,0.3131357352641038
440,440,DB00695,10061494,1,12.0,82.22923076923077,201.61578825525768,33.53728619873141
207,207,DB00706,10029148,1,6.0,83.66279069767442,214.8973659405288,32.57118818878367
652,652,DB00722,10002034,2,256.0,1.9363700353063575,2.401428073131473,1.5613746485202624
361,361,DB00722,10002034,0,123.0,0.5250634171696725,0.6514609195102067,0.423189762875061
653,653,DB00722,10003549,2,378.0,1.7493716434913116,2.076780948610559,1.4735791702533405
362,362,DB00722,10003549,0,202.0,0.5838363376147713,0.693241895454503,0.4916968685165104
654,654,DB00722,10003658,2,168.0,3.2146383105073677,4.4214989136852,2.337193713968061
363,363,DB00722,10003658,0,49.0,0.3200896065747945,0.4402600133593894,0.2327201043206474
655,655,DB00722,10012671,0,71.0,4.131356685633001,6.856534577829438,2.4893199137526576
364,364,DB00722,10012671,2,19.0,0.2490460553624202,0.4133248013011751,0.1500610113313452
656,656,DB00722,10017413,2,53.0,6.192543840751433,13.026723313146013,2.943764007095304
365,365,DB00722,10017413,0,8.0,0.1661471918790687,0.3495096899606255,0.0789817569075408
657,657,DB00722,10017955,2,171.0,3.0832442210251747,4.20774323120237,2.259262127971784
366,366,DB00722,10017955,0,51.0,0.3253816190546792,0.4449916503284765,0.2379217631173364
658,658,DB00722,10019211,0,336.0,1.6721678430145983,1.9826532737674043,1.4103047326570146
367,367,DB00722,10019211,2,216.0,0.583639920058476,0.692666971662242,0.4917739263190462
659,659,DB00722,10020646,2,203.0,2.2656446506786936,2.923594307982585,1.7557653841141476
368,368,DB00722,10020646,0,84.0,0.4541835378381048,0.5860801765896325,0.3519700789804638
660,660,DB00722,10027599,0,50.0,6.138637582878899,12.485227304426065,3.018196661952207
369,369,DB00722,10027599,2,9.0,0.1676067604180106,0.3408912577552378,0.0824075874600182
370,370,DB00722,10029354,0,37.0,0.3536929839212315,0.512520926758408,0.2440851101755569
661,661,DB00722,10048737,1,7.0,166.91933760683762,499.5084553944828,55.77896623411826
39,39,DB00727,10021015,1,6.0,204.675,594.4867594158455,70.46726434439647
564,564,DB00741,10009900,1,19.0,12.935991140642304,30.836102646602825,5.426751516187853
565,565,DB00741,10042128,1,29.0,10.704206730769233,20.64766196720128,5.549298604222368
385,385,DB00758,10003671,1,6.0,266.1166666666667,798.0328750755232,88.7408056605134
30,30,DB00761,10003658,2,212.0,2.4793277935438747,3.2613004870760336,1.8848512524984715
18,18,DB00761,10003658,0,68.0,0.4200067342496723,0.5524783482941455,0.3192987695531455
31,31,DB00761,10003671,1,6.0,87.74962140333164,262.74868441964014,29.30555512936556
32,32,DB00761,10017955,2,143.0,2.578394795263937,3.617756604637032,1.837635984610734
19,19,DB00761,10017955,0,43.0,0.391848435857341,0.5512990578581575,0.2785152531919436
33,33,DB00761,10019211,0,222.0,1.7997828131209204,2.205205325327468,1.468896404884401
458,458,DB00762,10042128,1,25.0,14.08410138248848,27.38233398113816,7.244156465582954
83,83,DB00773,10029366,1,7.0,0.1546633554083885,0.3327712107397006,0.0718834825074238
128,128,DB00773,10042128,1,34.0,9.830163496830163,20.55081435931762,4.70210633432148
103,103,DB00776,10039906,1,39.0,9.73886562618957,15.605602825791536,6.077657155814875
321,321,DB00787,10003549,2,231.0,2.177083333333333,2.7981922936514705,1.6938406452734414
193,193,DB00787,10003549,0,83.0,0.4763806458758152,0.6128782970717205,0.3702831717966706
194,194,DB00787,10019211,2,78.0,0.4277952877722939,0.5645426248446445,0.3241718165931964
197,197,DB00788,10002034,2,75.0,3.601951889841619,5.482943783310947,2.3662576034837723
198,198,DB00788,10027417,1,12.0,18.59898762654668,40.41818636458135,8.558581466573917
199,199,DB00788,10028330,1,7.0,75.28752436647173,363.3265202900685,15.600874168796572
200,200,DB00788,10028521,1,11.0,inf,inf,inf
201,201,DB00788,10028622,1,8.0,57.46875,217.26607447129592,15.20097987962142
202,202,DB00788,10040752,1,8.0,172.4375,1381.349569226786,21.525826676077408
195,195,DB00804,10009900,1,10.0,31.196969696969692,80.07499944479947,12.154241960932708
383,383,DB00813,10003119,1,8.0,83.97197197197197,317.94768476945507,22.17752295310645
384,384,DB00813,10040108,1,13.0,11.196110744891232,21.26329707935674,5.895270867167938
226,226,DB00813,10040108,0,8.0,0.1400136426693645,0.298506234937586,0.065673067558014
566,566,DB00820,10003549,2,235.0,1.7808062205393247,2.157507911483316,1.4698767861904445
318,318,DB00820,10012442,2,13.0,0.2228208389269648,0.3997822358475509,0.1241904262075544
567,567,DB00820,10046571,2,106.0,2.747066145092461,3.8001393321286456,1.9858146625602957
568,568,DB00820,10061494,1,10.0,84.60873983739837,307.79882018504566,23.25752532959308
355,355,DB00829,10039906,1,29.0,14.101245529658405,22.54899611482967,8.818358230898701
356,356,DB00829,10041962,1,7.0,163.38823529411764,1331.7739635626651,20.045230018697392
551,551,DB00836,10009900,1,6.0,82.16470588235295,272.1216104048189,24.808903940743438
552,552,DB00836,10021972,1,5.0,340.2597402597403,2929.737672935013,39.51776703804364
304,304,DB00863,10016825,0,94.0,3.358255560401221,5.225157066417475,2.1583811291433905
180,180,DB00863,10016825,2,15.0,0.2118652178192914,0.3643569593480352,0.1231947664782758
583,583,DB00864,10071066,1,14.0,12.948717948717947,31.00842483783952,5.407217470487049
471,471,DB00868,10007515,1,7.0,74.21458333333334,194.24101256456592,28.355517234082978
472,472,DB00868,10044066,1,7.0,inf,inf,inf
559,559,DB00887,10003671,1,6.0,255.96153846153845,1051.0677755082595,62.33309658829206
268,268,DB00904,10000081,2,128.0,0.4656721079555987,0.5703526394871451,0.3802042755913261
461,461,DB00904,10003549,2,320.0,1.7275014783178162,2.042527207481409,1.4610632096646885
462,462,DB00904,10003658,2,167.0,3.394943624810174,4.5243583417157005,2.547464490018391
269,269,DB00904,10003658,0,63.0,0.3528208083091402,0.4714986521492516,0.2640145888190375
463,463,DB00904,10009900,1,27.0,38.94058441558442,76.96418037708123,19.702270682256334
464,464,DB00904,10016288,1,100.0,4.934981813834933,6.184388375308366,3.937987724075816
465,465,DB00904,10019211,0,388.0,1.7890248658486383,2.119532292423189,1.510054827692948
270,270,DB00904,10019211,2,155.0,0.4568424967253516,0.549153110046595,0.38004895719619
466,466,DB00904,10021972,1,13.0,223.6962134251291,1710.7839299704433,29.249746285380084
271,271,DB00904,10027599,2,13.0,0.2240202088225814,0.4035560957388627,0.1243570707785498
467,467,DB00904,10029354,2,219.0,1.7953594425945023,2.202507848383659,1.463475161043679
272,272,DB00904,10029354,0,140.0,0.5521500386697602,0.6807097466226061,0.447870280564737
468,468,DB00904,10037660,1,74.0,2.310855479372863,2.955815052402164,1.8066262441581968
273,273,DB00904,10049119,2,4.0,0.1048346723506585,0.2903282430899639,0.0378547688295842
274,274,DB00904,10061818,1,3.0,0.099306264746276,0.309172632737706,0.0318971770901336
469,469,DB00904,10067973,2,82.0,3.6001866183654427,5.471987710901512,2.368671929075333
470,470,DB00904,10071066,1,12.0,12.89516129032258,27.289624015555944,6.093348322008617
245,245,DB00915,10019063,2,51.0,7.025742321906461,15.54910050992372,3.1745280148086024
156,156,DB00915,10019063,0,7.0,0.1457369464639788,0.322540165692739,0.0658499617219077
331,331,DB00924,10007515,1,11.0,38.97346698113208,84.98556966418882,17.87281222602005
332,332,DB00924,10014380,1,8.0,inf,inf,inf
333,333,DB00924,10018100,1,9.0,inf,inf,inf
334,334,DB00924,10022524,1,6.0,332.7096774193548,2775.4397592392784,39.88403246007827
335,335,DB00924,10040752,1,7.0,55.68055555555556,160.11626101733387,19.362956936895195
482,482,DB00927,10003658,2,56.0,6.5449406444318825,12.501406088174502,3.4265144046201845
281,281,DB00927,10003658,0,11.0,0.1838490543452238,0.3511638830926107,0.0962527082396997
282,282,DB00927,10043521,2,4.0,0.0996566976959133,0.2758646409815973,0.0360011973999856
280,280,DB00935,10040741,1,6.0,inf,inf,inf
281,281,DB00935,10049694,1,6.0,inf,inf,inf
642,642,DB00959,10018100,1,8.0,46.92227979274612,177.33816383442576,12.415265238701796
643,643,DB00959,10061907,1,9.0,158.66782006920414,1254.5513185371444,20.06731550437404
644,644,DB00959,10071066,1,8.0,70.39032815198618,332.231790730465,14.913679050551965
542,542,DB00987,10003658,2,23.0,7.2130723242927965,13.397934981526316,3.8833157816646975
543,543,DB00987,10008531,0,62.0,3.4485523090174253,5.210821395241582,2.2822722419328008
305,305,DB00987,10008531,1,22.0,0.2729419052164464,0.4393874834276424,0.1695480331893699
511,511,DB00993,10009900,1,15.0,11.428571428571429,22.567054595353877,5.7877400148112255
248,248,DB00996,10000081,1,26.0,5.2004535147392295,7.814393788402597,3.460884809657388
249,249,DB00996,10002855,0,226.0,2.4465670950561536,3.1830200745354675,1.8805066918985929
157,157,DB00996,10002855,2,71.0,0.4150800115374531,0.5420401218030978,0.3178573117517655
250,250,DB00996,10003549,2,338.0,1.640809857058667,1.924749638067961,1.39875697793264
251,251,DB00996,10003658,2,130.0,2.7019854234732343,3.641136873920392,2.00506750541382
158,158,DB00996,10003658,0,65.0,0.3969967781528076,0.5349814566500914,0.2946016911513124
252,252,DB00996,10007559,2,104.0,2.506550875960042,3.470472623174265,1.810357831905182
253,253,DB00996,10012378,0,203.0,2.256838406039262,2.954805036013509,1.723741339579384
159,159,DB00996,10012378,2,69.0,0.4487671420815113,0.58977677969407,0.3414714765753812
254,254,DB00996,10016288,1,20.0,10.652787416146197,17.243909161374123,6.580983387908294
255,255,DB00996,10017955,2,86.0,2.830060954203002,4.1071382340155616,1.950079239644618
160,160,DB00996,10019211,2,223.0,0.616933730892356,0.7237966802328042,0.5258482647231019
256,256,DB00996,10027599,0,109.0,3.111384168697447,4.714917319878313,2.053209163267141
161,161,DB00996,10027599,2,23.0,0.2706163594166899,0.4237310122995407,0.1728294881852396
162,162,DB00996,10029354,0,94.0,0.4605123625077803,0.5941453571456679,0.3569356109106197
257,257,DB00996,10035226,2,99.0,2.7838471093044266,3.9316070280389206,1.9711544599227664
258,258,DB00996,10048393,0,98.0,5.222852900136974,8.995914307491974,3.0322868231138425
163,163,DB00996,10048393,2,14.0,0.189701724657499,0.3320875408533497,0.1083652347978973
27,27,DB00997,10003658,2,29.0,9.44727964178372,21.596972612167857,4.132574237732586
28,28,DB00997,10040070,1,33.0,6.203405107661492,11.445224788341498,3.3622961227428254
29,29,DB00997,10042128,1,48.0,3.481797717922844,5.329070606450995,2.274864839256883
34,34,DB00999,10002424,0,208.0,1.9484805036477628,2.432495513341811,1.5607742140825684
20,20,DB00999,10002424,2,126.0,0.5138140943458084,0.6416671168490815,0.4114359558345524
35,35,DB00999,10002855,0,136.0,2.4478705686414464,3.287426893708156,1.822723520419356
21,21,DB00999,10002855,2,66.0,0.4142475518356341,0.5563232067494628,0.3084556461422182
36,36,DB00999,10003549,2,280.0,1.863420657024774,2.2970969798606617,1.5116194812276782
22,22,DB00999,10003549,0,130.0,0.5442173230593608,0.6708745951507613,0.4414722168028135
37,37,DB00999,10003658,2,120.0,2.7231884844672503,3.924866614304708,1.8894286738069808
38,38,DB00999,10025476,0,48.0,5.685572421620088,11.241562704948755,2.8755551705686324
23,23,DB00999,10025476,2,10.0,0.1783382550874866,0.3526117863546493,0.0901970225001531
288,288,DB01015,10003549,2,115.0,2.751659968785517,3.7791864138771873,2.0035086271515072
172,172,DB01015,10003549,1,2.0,0.0744781662184658,0.3004532535184299,0.0184620974421406
289,289,DB01015,10003658,2,54.0,4.661316776007498,8.150782511382761,2.6657408728481515
290,290,DB01015,10016288,1,138.0,8.076321802220708,10.37985619476801,6.283995907949415
173,173,DB01015,10016288,0,66.0,0.4315951968513216,0.5722401928057556,0.3255178791825289
174,174,DB01015,10016288,2,51.0,0.3377829820452771,0.4598726003174928,0.2481064166045727
291,291,DB01015,10020646,2,117.0,3.2514150496923806,4.534972250027003,2.3311498378635407
292,292,DB01015,10037660,1,88.0,2.125606237338081,2.7154329906729515,1.6638973937967925
293,293,DB01015,10061907,1,22.0,23.87567567567568,58.955050328502296,9.66919518843082
294,294,DB01015,10069339,2,190.0,2.207974252580062,2.781279096553642,1.7528446915296676
175,175,DB01015,10069339,1,10.0,0.2109916951636541,0.3968636925195292,0.1121732631811404
295,295,DB01015,10070608,1,17.0,27.610416666666666,82.13787833641935,9.281163866743436
296,296,DB01015,10071066,1,21.0,inf,inf,inf
166,166,DB01033,10016288,1,280.0,2.272727272727273,2.9070094904822192,1.776839488522455
108,108,DB01033,10016288,0,67.0,0.4653166163041119,0.6104129146671029,0.3547099810736968
483,483,DB01050,10000486,1,11.0,30.417997465145756,87.655454099727,10.555584695698874
484,484,DB01050,10003658,2,41.0,4.695610765478116,7.888456158117808,2.7950666161951294
485,485,DB01050,10009192,1,14.0,64.65185185185184,225.21028792311,18.55981796577989
486,486,DB01050,10012373,1,10.0,23.02828794595736,63.44358338527652,8.35863955699881
487,487,DB01050,10017955,2,52.0,3.746700890834969,5.756609016978144,2.438548027837488
488,488,DB01050,10021097,1,31.0,3.7890401549444856,5.654445117274985,2.539033450323881
283,283,DB01050,10021097,0,60.0,0.382649242093444,0.5330953025626249,0.2746609129190113
489,489,DB01050,10027417,1,16.0,17.064893148809233,35.540120976114615,8.193854443432809
490,490,DB01050,10037423,1,18.0,13.879694462126034,26.72938321706065,7.207271368649138
491,491,DB01050,10039906,1,24.0,4.9796766963902535,7.960120381127932,3.1151765065465558
492,492,DB01050,10046810,0,114.0,5.689177258819403,10.569421233724226,3.062299927927384
284,284,DB01050,10046810,2,6.0,0.1256383795083485,0.2854282362958176,0.0553028761636752
493,493,DB01050,10052076,1,11.0,76.05544993662865,343.4332401042747,16.842957493883613
494,494,DB01050,10054889,1,15.0,13.855146124523507,28.39387291738557,6.760792185357655
495,495,DB01050,10067973,2,24.0,20.12810103743798,66.8668331212315,6.05891489789535
285,285,DB01050,10067973,0,3.0,0.0680092439749092,0.2259228243770266,0.0204727312470207
539,539,DB01060,10009192,1,14.0,253.4232365145228,1931.255164185852,33.2547133058774
540,540,DB01060,10039906,1,19.0,21.683700209643607,42.43466003287656,11.080160755793036
240,240,DB01062,10048393,0,37.0,40.598828125,296.1218344672125,5.566171262206572
154,154,DB01062,10048393,2,1.0,0.0262432035559788,0.191413769474003,0.0035979947251082
246,246,DB01068,10039906,1,23.0,12.19534484687978,19.60717394082006,7.585307111734467
95,95,DB01069,10071066,1,6.0,inf,inf,inf
521,521,DB01075,10003658,2,72.0,4.103621190533464,6.200466799550502,2.7158772750167874
522,522,DB01075,10007559,2,41.0,5.919580774303307,11.051955581955973,3.170609606928921
523,523,DB01075,10014387,1,18.0,12.119349845201238,23.548341750651687,6.237324149005714
524,524,DB01075,10016288,1,38.0,3.2356669944280565,4.6493373962200994,2.2518350480098106
525,525,DB01075,10019211,0,456.0,1.808978426395939,2.144800174980167,1.5257379150466486
296,296,DB01075,10019211,2,134.0,0.4806029295259167,0.5821585832528205,0.3967633262027906
526,526,DB01075,10028521,1,16.0,91.5407537248028,398.380179890021,21.034454060486485
527,527,DB01075,10028622,1,11.0,31.395933537385226,98.67876130780216,9.989025293996812
528,528,DB01075,10039906,1,29.0,4.824349614527245,7.459948509620597,3.11990748638195
529,529,DB01075,10043071,1,38.0,3.974867256637168,5.762056059661539,2.7420020812526333
530,530,DB01075,10043521,0,80.0,5.033878697735911,9.238717184287449,2.742797970546792
