,Unnamed: 0,drug_name,SE_name,age_id,count,ROR,ROR_upper,ROR_lower
297,297,DB01075,10043521,2,4.0,0.0846518551188047,0.2306427507911894,0.0310694203501879
531,531,DB01075,10047700,1,71.0,2.3333239784463404,3.0220462214264723,1.8015610581306003
308,308,DB01076,10003549,2,505.0,1.7117542460057216,2.025264108761386,1.4467755519109122
181,181,DB01076,10003549,0,188.0,0.5834761209929648,0.6905323515008596,0.4930172830122255
309,309,DB01076,10003658,2,250.0,2.129623065106936,2.758444619557326,1.6441491582902552
182,182,DB01076,10003658,0,75.0,0.4724381822232123,0.6119372829922224,0.3647397245204456
310,310,DB01076,10012671,0,61.0,4.20687619462389,6.798282786322324,2.603276132099116
183,183,DB01076,10012671,2,23.0,0.2391544841429746,0.3864717977012222,0.1479923441397116
311,311,DB01076,10018884,2,198.0,2.3853016851749733,3.231756780588242,1.7605483690709356
184,184,DB01076,10018884,0,53.0,0.4217941457067055,0.5714736873526951,0.3113184478827088
312,312,DB01076,10027599,0,52.0,4.850495512738718,8.389556186105676,2.8043565353389086
185,185,DB01076,10027599,2,16.0,0.1915183226624708,0.3350855304839099,0.1094624046060011
313,313,DB01076,10033645,0,86.0,3.690164391195319,5.4274873045660135,2.508953493560456
186,186,DB01076,10033645,2,37.0,0.2726435927667488,0.4010034686729758,0.1853712859959863
314,314,DB01076,10047700,0,275.0,1.7239542405982762,2.0466806223692733,1.4521162663065226
187,187,DB01076,10047700,2,252.0,0.5747520738157595,0.6823835456694745,0.4840971744584281
315,315,DB01076,10048393,0,34.0,7.697155875185547,17.366942276639534,3.411435796996692
188,188,DB01076,10048393,2,7.0,0.1307088469943208,0.2949157293549516,0.0579311341580632
316,316,DB01076,10061428,2,281.0,2.0885468891975467,2.6610742172865,1.6391982155329414
189,189,DB01076,10061428,0,86.0,0.4817321412104404,0.6137885811947843,0.3780876070119496
665,665,DB01097,10016288,1,7.0,109.3936170212766,533.6876715317,22.42315886865473
666,666,DB01097,10018100,1,6.0,inf,inf,inf
667,667,DB01097,10037423,1,8.0,63.13978494623656,213.4120113758304,18.68045016471128
668,668,DB01097,10061907,1,9.0,inf,inf,inf
669,669,DB01097,10071066,1,7.0,inf,inf,inf
322,322,DB01101,10067973,2,74.0,5.841970702045329,10.780106885608832,3.165888988458624
195,195,DB01101,10067973,0,12.0,0.1730824133993148,0.3193868402493754,0.0937969823826825
553,553,DB01104,10002855,0,159.0,2.468776463049001,3.3810684240424327,1.8026423781207224
310,310,DB01104,10002855,2,41.0,0.3481504267032638,0.4902578593244018,0.2472346282845847
311,311,DB01104,10012378,2,39.0,0.3589257355577944,0.5103151277664701,0.2524473146809353
554,554,DB01104,10027339,1,9.0,25.886131386861315,65.41862351338506,10.24313509196264
555,555,DB01104,10070608,1,8.0,34.47035957240039,99.6201799787208,11.927359389476898
178,178,DB01109,10016288,1,19.0,7.072048611111111,12.345706327620714,4.051114632949262
179,179,DB01109,10037660,1,39.0,5.3977389516957865,7.87298653385682,3.70070311505804
425,425,DB01137,10016288,1,26.0,6.048665375453594,9.30755687611827,3.930822374890452
426,426,DB01137,10070608,1,9.0,46.05984555984556,124.51408497872832,17.038308343664557
406,406,DB01156,10001497,1,17.0,8.216790339007712,14.217220677645626,4.74886371999334
407,407,DB01156,10014380,1,7.0,64.32575757575758,249.5167033813092,16.583270905802948
408,408,DB01156,10018100,1,18.0,29.837333664967044,58.26173347648576,15.280466733690382
409,409,DB01156,10028330,1,7.0,inf,inf,inf
410,410,DB01156,10028521,1,10.0,92.46708246708246,337.06821713873813,25.366263875466387
411,411,DB01156,10028622,1,10.0,138.7110187110187,634.8094721927018,30.30948269468776
412,412,DB01156,10040108,1,33.0,45.718964441671865,79.63948881022621,26.246071400579584
413,413,DB01156,10040752,1,11.0,21.82321428571429,48.32326748247631,9.855556268683811
414,414,DB01156,10041962,1,14.0,26.084416491963665,54.34763394366544,12.519345081912803
415,415,DB01156,10043071,1,16.0,15.468021778584392,28.673754205150324,8.344205506922625
416,416,DB01156,10043089,1,9.0,49.82116182572614,149.22362112958658,16.63374837626867
420,420,DB01175,10035664,2,99.0,2.4763557244760253,3.4027402216730893,1.8021762681401452
282,282,DB01181,10042128,1,32.0,inf,inf,inf
453,453,DB01202,10027201,1,19.0,110.65145554681354,827.3130544677923,14.799409423685232
263,263,DB01202,10039906,2,84.0,0.4950193049400531,0.6294318424806414,0.3893100026487296
286,286,DB01216,10012378,0,21.0,11.620758718190386,26.307230049974983,5.133266897725943
171,171,DB01216,10012378,2,7.0,0.072705937118141,0.1706388776107684,0.0309785985834068
287,287,DB01216,10061461,0,11.0,inf,inf,inf
100,100,DB01222,10009900,1,18.0,19.41399743754004,39.16238067060385,9.62411605348914
101,101,DB01222,10021972,1,10.0,149.8,1171.5391040478746,19.154324360549023
102,102,DB01222,10070608,1,13.0,15.016722408026755,32.489106351866745,6.94084809343413
96,96,DB01224,10014387,1,17.0,37.445544554455445,74.40556640875387,18.844945004205243
97,97,DB01224,10019063,2,84.0,5.221170331718226,7.942506105570611,3.432244089015546
61,61,DB01224,10019063,0,29.0,0.2068449197860962,0.3160774934325843,0.1353618075639482
648,648,DB01225,10003671,1,6.0,226.3598615916955,1886.3296357828024,27.163220026783957
649,649,DB01225,10055798,2,77.0,3.313638463092867,5.144906820847659,2.134188284925905
427,427,DB01233,10016288,1,13.0,16.00420168067227,33.65631439184878,7.610294711819851
584,584,DB01234,10000081,1,80.0,4.029016798582196,5.195623180113162,3.1243559820487143
331,331,DB01234,10000081,2,96.0,0.3452077502991809,0.4382499976199677,0.2719187484627428
332,332,DB01234,10001551,2,109.0,0.4604907817499243,0.5822592456051585,0.3641878796725074
585,585,DB01234,10003445,1,25.0,8.321996100927082,13.837726833963284,5.004840746954528
586,586,DB01234,10003549,2,503.0,1.9020359752763591,2.2290486803627654,1.6229976864644893
333,333,DB01234,10003549,1,14.0,0.2380561652397633,0.4044304548416977,0.140124802992009
587,587,DB01234,10003658,2,297.0,2.576629671316124,3.2425400654511325,2.0474752290170866
588,588,DB01234,10005488,1,32.0,19.749415128671693,34.56270137772959,11.284980119520611
334,334,DB01234,10005488,2,8.0,0.1517685974044541,0.3224310299528697,0.0714376254713516
589,589,DB01234,10006126,1,15.0,26.34094942324756,64.64363216604606,10.733394663465807
590,590,DB01234,10007515,1,42.0,3.1405217144075626,4.413769641585338,2.2345698664787745
591,591,DB01234,10009802,1,19.0,12.985794473229706,24.763471452469584,6.809661497768163
592,592,DB01234,10009887,1,49.0,6.064869451697128,8.549551355476225,4.302289083574975
593,593,DB01234,10012735,2,892.0,1.630832964380787,1.8270948532649145,1.455653029156337
335,335,DB01234,10012735,1,31.0,0.2809971908348041,0.401811717922014,0.1965085081773953
594,594,DB01234,10013442,1,14.0,12.28745148771022,25.793280086777006,5.853519349027388
336,336,DB01234,10013968,1,25.0,0.3514155165274686,0.5237289384031094,0.2357953823075101
595,595,DB01234,10016288,1,161.0,6.097299944601897,7.379800344830095,5.037679188771904
337,337,DB01234,10016288,2,130.0,0.2936805365925619,0.3590170071569444,0.2402344620281223
596,596,DB01234,10019211,0,210.0,2.1022706459391487,2.580670847011101,1.7125554287157778
338,338,DB01234,10019211,2,128.0,0.432427636789829,0.5357854998941037,0.349008439191794
597,597,DB01234,10019708,1,14.0,10.75106727037516,22.04399950948609,5.243397297409332
598,598,DB01234,10020100,2,61.0,6.386705461056401,13.348830051873051,3.0556990004202023
599,599,DB01234,10020635,1,31.0,4.292018033591067,6.467809468539807,2.848169676344812
600,600,DB01234,10020942,1,20.0,27.35078172238058,60.10820877740721,12.445309485024644
601,601,DB01234,10021097,1,100.0,2.642494644389123,3.2872757276399533,2.124183830067206
602,602,DB01234,10021143,1,48.0,3.0714474095292967,4.22064702436163,2.2351523676470157
603,603,DB01234,10021328,1,16.0,9.365334122258792,17.96187212965778,4.883092507752749
604,604,DB01234,10023676,1,16.0,10.351594751829094,20.14582470688842,5.318993660728922
605,605,DB01234,10028116,1,24.0,6.2863482076330826,10.29037728431322,3.8403036833113657
339,339,DB01234,10028116,2,13.0,0.1870153115627507,0.3413442501869127,0.1024617427707112
340,340,DB01234,10028334,1,1.0,0.0383852615172867,0.2734272652556596,0.0053887394893585
606,606,DB01234,10028813,0,442.0,1.60301689489777,1.8295811800582984,1.404508962671887
341,341,DB01234,10029331,1,2.0,0.0437189050672809,0.1753169671545639,0.0109022115275176
607,607,DB01234,10035226,2,967.0,1.788623772458677,2.0015600933388176,1.5983407193474477
608,608,DB01234,10035598,1,34.0,3.880696431151568,5.713583108523036,2.63578992458998
342,342,DB01234,10035664,1,36.0,0.3013946855415854,0.4202295762213123,0.2161645957657946
609,609,DB01234,10037394,1,11.0,22.513314374353676,60.90920263702517,8.321391549630611
610,610,DB01234,10037660,1,129.0,2.4083085201793724,2.9162852422007304,1.988814346566358
343,343,DB01234,10037660,2,336.0,0.6032812756863389,0.6950605199995189,0.5236210187768806
611,611,DB01234,10037844,2,528.0,1.5594680488094737,1.803031565875208,1.3488064442605254
344,344,DB01234,10037844,1,5.0,0.0745912710785792,0.1798063612435789,0.0309436089059211
612,612,DB01234,10038687,1,36.0,8.081754311262507,12.31824334924934,5.302278165465074
613,613,DB01234,10039906,1,36.0,3.638269282450954,5.2841454852757925,2.505041431677255
614,614,DB01234,10040070,1,64.0,8.372049389528868,11.514063692690854,6.087443395436898
615,615,DB01234,10041834,2,58.0,6.9396713999263415,15.2059705602159,3.1671137957452307
616,616,DB01234,10042128,1,64.0,7.431246555039747,10.146889994778624,5.442399138081415
345,345,DB01234,10042128,2,46.0,0.3065305654974946,0.4299923759946828,0.2185177989885471
617,617,DB01234,10043071,1,63.0,6.412020569130839,8.70624485600417,4.722358313940953
346,346,DB01234,10043071,2,58.0,0.3805392719636771,0.5194101107407619,0.2787973020011548
618,618,DB01234,10043089,1,28.0,10.786516489223578,17.931467495140932,6.488534081430888
347,347,DB01234,10043607,1,5.0,0.1340572401508443,0.323836358657646,0.055495138690897
619,619,DB01234,10046571,2,281.0,2.2938956376385744,2.876816698064665,1.82909018844238
348,348,DB01234,10046571,1,2.0,0.0636361303809417,0.2554738003745294,0.0158511639311877
620,620,DB01234,10047700,1,84.0,2.186886770518484,2.764284820066808,1.73009442165702
349,349,DB01234,10047700,2,205.0,0.478979198976299,0.5693382676164687,0.4029609216546203
621,621,DB01234,10048959,2,271.0,1.9291028232279528,2.3963123903080663,1.5529852107920017
350,350,DB01234,10048959,1,3.0,0.0944813840453007,0.2943796600328854,0.0303238747205509
351,351,DB01234,10048962,2,1.0,0.0298246509609739,0.2192261481271143,0.0040574986722302
352,352,DB01234,10051055,1,5.0,0.1021032681229383,0.246366575477511,0.042315307347105
622,622,DB01234,10070027,1,20.0,41.02876392847888,102.2267555563208,16.466916712146062
623,623,DB01234,10071066,1,22.0,33.8648561057817,76.11545054107816,15.0669603991423
624,624,DB01234,10077361,1,24.0,5.573981352323618,9.038195361297417,3.437552174308333
662,662,DB01238,10001488,1,23.0,13.456839492553778,26.31449171067311,6.881627474297999
663,663,DB01238,10013983,1,13.0,20.937878787878788,58.96461841418735,7.434878405495168
386,386,DB01255,10001488,1,30.0,9.36774193548387,21.42079461746601,4.096700917820762
8,8,DB01275,10021015,1,7.0,40.73780487804878,103.56803678080271,16.023947135295998
556,556,DB01306,10012671,0,81.0,4.065205148833467,6.645603509555874,2.486740726909023
312,312,DB01306,10012671,2,11.0,0.1260094832532995,0.2360476499876995,0.067267731199997
109,109,DB01307,10012671,2,3.0,0.0676563045756199,0.2186367992279868,0.0209359795102741
381,381,DB01373,10003658,2,98.0,3.77083185840708,6.237452034549006,2.2796444486656307
225,225,DB01373,10003658,0,18.0,0.2764339600047898,0.4572605525836978,0.1671163930764451
382,382,DB01373,10022004,0,42.0,5.795855614973262,11.262760449801863,2.982567414031081
405,405,DB01409,10003553,1,11.0,17.612241653418124,34.36265340037684,9.026982068125
239,239,DB01409,10003553,2,23.0,0.2710820854497878,0.4381517631795077,0.1677169949483908
419,419,DB05676,10019211,0,404.0,1.9220953035312975,2.3755694142316863,1.5551851836970805
243,243,DB05676,10019211,2,112.0,0.5115912316669295,0.6339354867582427,0.4128583961388132
122,122,DB06228,10016288,1,12.0,61.18933333333333,126.6730230448937,29.557473436556663
123,123,DB06228,10017955,2,533.0,2.428122446127532,2.921607617984852,2.017991251492868
79,79,DB06228,10017955,0,146.0,0.4303939962476548,0.5178754547741022,0.3576902328511161
124,124,DB06228,10019211,0,202.0,1.872796743697479,2.2969853967392098,1.526943814350289
80,80,DB06228,10019211,2,167.0,0.5113267044383434,0.6276334061644403,0.4165727893127403
125,125,DB06228,10027313,0,38.0,inf,inf,inf
126,126,DB06228,10037377,0,139.0,2.448032642170987,3.1901041973034774,1.8785793336155896
81,81,DB06228,10037377,2,91.0,0.4189240461020831,0.5461746243803748,0.3213209632388888
127,127,DB06228,10047700,0,146.0,2.05536231884058,2.628126167127768,1.6074244511353202
82,82,DB06228,10047700,2,113.0,0.4924215999178357,0.6299365647237456,0.3849261110473537
9,9,DB06287,10016288,1,20.0,inf,inf,inf
10,10,DB06287,10042128,1,37.0,9.308298319327733,21.16503461815421,4.09375269943006
325,325,DB06403,10033433,0,310.0,1.9308050708554785,2.410205086541358,1.5467597518810805
197,197,DB06403,10033433,2,96.0,0.5313682609109062,0.6683335067526394,0.4224720530254423
198,198,DB06403,10047700,2,115.0,0.5410807732374555,0.6676704391905364,0.4384923848391227
326,326,DB06403,10061494,1,10.0,37.90573825056584,99.7754648031584,14.400784753597318
570,570,DB06605,10016803,0,82.0,2.6440255524138654,3.674782049656138,1.9023906798694643
319,319,DB06605,10016803,2,63.0,0.3830724070450098,0.5324088628195986,0.2756236405647149
571,571,DB06605,10016825,0,76.0,3.2167797035920622,4.62042490651485,2.2395497970005978
320,320,DB06605,10016825,2,48.0,0.3148631461318473,0.4522525613770264,0.2192111427521504
572,572,DB06605,10017788,2,181.0,5.370419569626951,8.83427010098552,3.264718649548045
321,321,DB06605,10017788,0,17.0,0.1885931657329175,0.3102340060772534,0.1146469486401399
573,573,DB06605,10017955,2,347.0,3.029799140943269,4.004839197891577,2.292147669572697
322,322,DB06605,10017955,0,57.0,0.3275554042442812,0.4338446121986956,0.2473063853573819
574,574,DB06605,10018884,2,253.0,3.1943152971041746,4.462376903599552,2.2865953364636256
323,323,DB06605,10018884,0,40.0,0.3170812436269831,0.4429559149182968,0.2269763461191819
575,575,DB06605,10027599,0,43.0,7.93087699229121,15.385426646933114,4.088207061803655
324,324,DB06605,10027599,2,11.0,0.1277048368720422,0.2477393087298786,0.0658293810704737
576,576,DB06605,10028813,0,284.0,1.7493077614068882,2.053135875753984,1.490440881315081
325,325,DB06605,10028813,2,330.0,0.5714519026620938,0.670648186025555,0.4869278466126854
577,577,DB06605,10042361,2,89.0,5.592082244821795,11.53240538353911,2.7116098327142284
326,326,DB06605,10042361,0,8.0,0.1811129947543107,0.3735051940735781,0.0878218493058311
578,578,DB06605,10055798,2,248.0,3.053813977534426,4.2530677018859775,2.1927184007085563
327,327,DB06605,10055798,0,41.0,0.3316695994015404,0.4619201234507853,0.2381466352783796
579,579,DB06605,10074414,0,37.0,12.506960738307525,29.642406107705824,5.277036767568671
328,328,DB06605,10074414,2,6.0,0.0809793482315439,0.1919266859350842,0.0341674989491751
196,196,DB06724,10009900,1,8.0,70.72364672364672,267.44450224815137,18.70232576794634
204,204,DB08865,10016288,1,23.0,76.80462724935732,570.562357951305,10.338836210811104
205,205,DB08865,10021015,1,22.0,inf,inf,inf
206,206,DB08865,10042128,1,38.0,131.98395721925132,964.5202160317332,18.060549352632787
298,298,DB08877,10013968,1,5.0,0.1094144560842063,0.2710750819273758,0.0441631267436452
532,532,DB08877,10016288,1,308.0,17.783037475345168,25.57492874371617,12.365094934124912
299,299,DB08877,10016288,0,21.0,0.249713634341637,0.3902134618453171,0.159802019338911
300,300,DB08877,10016288,2,12.0,0.0449968699797114,0.0802473628656814,0.025230963805752
533,533,DB08877,10029354,1,48.0,5.376120811703633,9.623727343082518,3.00327242778839
534,534,DB08877,10029366,1,53.0,14.913040050457267,34.7504674577712,6.399878327300248
301,301,DB08877,10029366,2,3.0,0.0718700335511213,0.2298828988693362,0.0224692734781251
535,535,DB08877,10037660,1,143.0,5.191462862318841,7.231918968418674,3.72671302990676
302,302,DB08877,10037660,2,28.0,0.2252008806567124,0.3374617491514748,0.1502849931172331
303,303,DB08877,10047899,1,1.0,0.0312788550323176,0.2264269283150791,0.004320894071271
304,304,DB08877,10050584,1,1.0,0.0312788550323176,0.2264269283150791,0.004320894071271
241,241,DB08895,10009900,1,8.0,33.80275229357798,79.81550695540838,14.315840445132514
242,242,DB08895,10056812,2,41.0,6.73326359832636,14.372431614946356,3.1544306418824486
520,520,DB08907,10012671,0,232.0,2.6540357874909977,3.7026072328049664,1.902417814904645
295,295,DB08907,10012671,2,43.0,0.3831355088673167,0.5361591111837926,0.2737859249111928
664,664,DB08908,10055798,1,4.0,inf,inf,inf
324,324,DB08910,10003549,2,215.0,2.4638331277335426,3.4251002430836808,1.77234920162567
196,196,DB08910,10003549,0,43.0,0.41157822191592,0.5721613418928708,0.2960644495747624
114,114,DB08931,10003549,2,247.0,1.960765987186025,2.4189395442922605,1.5893755036488315
71,71,DB08931,10003549,0,137.0,0.5178168126954794,0.6388149848029823,0.4197369471425295
115,115,DB08931,10008479,0,242.0,1.9610323027286856,2.4480872787340973,1.570878508193528
72,72,DB08931,10008479,2,114.0,0.4980879086881097,0.6227327066161269,0.3983917371698715
116,116,DB08931,10016825,0,137.0,2.492127171961444,3.4320724029752707,1.80960571689702
73,73,DB08931,10016825,2,50.0,0.3859634664236266,0.5336460266293211,0.2791509539660028
117,117,DB08931,10019211,0,609.0,1.4649807061947635,1.6659272344698908,1.2882726358728591
74,74,DB08931,10019211,2,394.0,0.6873270305618481,0.7816929663735788,0.6043529458025009
118,118,DB08931,10027599,0,66.0,4.450665707088881,7.926451818317528,2.4990280254376804
75,75,DB08931,10027599,2,13.0,0.2086111086029822,0.3780017213091415,0.1151280329672742
119,119,DB08931,10033433,0,214.0,1.9491311193256275,2.4663477533739977,1.5403797437430853
76,76,DB08931,10033433,2,102.0,0.5060071228924353,0.6410378922581094,0.3994197714521159
15,15,DB08932,10003246,2,69.0,4.875189179917669,8.400404047566196,2.8293245664620543
4,4,DB08932,10003246,0,16.0,0.21161174059541,0.3646265328384105,0.122809298624639
16,16,DB08932,10003549,2,430.0,1.895469003836125,2.2139339584671607,1.6228138742634513
5,5,DB08932,10003549,0,258.0,0.5444716546657407,0.6359493326109572,0.4661525180274115
17,17,DB08932,10007559,2,188.0,2.1291520337402163,2.7153420618806283,1.6695091371436177
6,6,DB08932,10007559,0,100.0,0.484594049790497,0.6180100046482012,0.3799799215645889
18,18,DB08932,10008479,0,432.0,1.825218642903787,2.1499302304289145,1.5495493980467063
7,7,DB08932,10008479,2,210.0,0.5344206976203567,0.6304723114506765,0.4530024187547091
19,19,DB08932,10016825,0,299.0,2.08331253452602,2.558687379527327,1.696256897673449
8,8,DB08932,10016825,2,125.0,0.4580510439485775,0.5643876323276935,0.3717493914547047
9,9,DB08932,10019211,2,713.0,0.7472036989846093,0.8228219959981133,0.6785348112856753
20,20,DB08932,10020100,2,55.0,7.769870321071314,16.315279578334163,3.700266643694796
10,10,DB08932,10020100,0,8.0,0.1327735685662448,0.2787996574517055,0.0632311412106704
21,21,DB08932,10027599,0,112.0,3.209870932557717,4.756328994957519,2.166223449766003
11,11,DB08932,10027599,2,30.0,0.2959876824672391,0.4426877801862954,0.1979017991765189
22,22,DB08932,10028813,0,870.0,1.508813984924823,1.6828898604825189,1.3527442850312257
12,12,DB08932,10028813,2,518.0,0.6529863107732443,0.7287698793202142,0.5850833495684308
23,23,DB08932,10033433,0,442.0,1.817680707057432,2.1366269288912223,1.5463453671452874
13,13,DB08932,10033433,2,216.0,0.537410580163209,0.6326457397746502,0.4565116201908381
24,24,DB08932,10046571,2,165.0,2.223808269762812,2.8935582195205978,1.7090802553420916
14,14,DB08932,10046571,0,84.0,0.463956310278905,0.6036866346939135,0.356568201906203
15,15,DB08932,10047700,2,289.0,0.6492006735190391,0.7511787177573686,0.5610668999726727
25,25,DB08932,10048959,2,367.0,1.5826356271279107,1.8559010219899497,1.3496062012880985
16,16,DB08932,10048959,0,256.0,0.6224996858208148,0.7304478094808795,0.5305045121874059
26,26,DB08932,10074414,0,132.0,3.562837483547176,5.196027783665107,2.442983652642244
17,17,DB08932,10074414,2,32.0,0.2684269564929734,0.3948865518484534,0.182465142544871
646,646,DB09033,10009900,1,35.0,8.992972911708035,14.204988150417543,5.693321313213295
421,421,DB09035,10052015,1,8.0,31.486631016042782,76.87009895647087,12.89718559230463
129,129,DB09038,10012671,0,163.0,2.6194187836797536,3.642395401063237,1.883747921022371
84,84,DB09038,10012671,2,46.0,0.3701659999080333,0.5172230324939022,0.2649202740010027
131,131,DB09061,10039906,1,22.0,9.517391304347829,20.55735207207189,4.406245362851653
237,237,DB09153,10003658,2,61.0,4.117527403414196,6.565833720769263,2.5821598046623224
151,151,DB09153,10019211,2,71.0,0.4346109703907194,0.5657086116869926,0.3338939724122037
238,238,DB09153,10019860,0,97.0,3.426148109316426,5.288187715551225,2.2197568426802587
152,152,DB09153,10019860,2,17.0,0.2661995378048083,0.4446951307495252,0.1593500558642427
239,239,DB09153,10070608,1,66.0,12.028455284552846,17.43813617197158,8.296972515046551
153,153,DB09153,10070608,2,4.0,0.059104538293439,0.160325096112156,0.0217891430075103
121,121,DB11065,10070608,1,88.0,5.827896512935883,8.239776929744776,4.122002094848248
78,78,DB11065,10070608,2,4.0,0.0474326385358413,0.1285044109929224,0.0175079997728303
265,265,DB11362,10027599,2,32.0,0.330257288458617,0.4913761082729269,0.2219682128286487
456,456,DB11362,10028813,0,633.0,1.4810636556531778,1.6781831895559518,1.3070977982309364
266,266,DB11362,10028813,2,410.0,0.6638244521156376,0.7528191781569501,0.5853502620715059
457,457,DB11362,10047700,0,327.0,1.8075535892612464,2.1713534334892284,1.5047066625173722
267,267,DB11362,10047700,2,164.0,0.5048420615476846,0.6089641861244486,0.418522981999522
120,120,DB11611,10047513,2,88.0,3.701402046229632,5.733381768771791,2.3895804710677435
77,77,DB11611,10047513,0,29.0,0.28005328005328,0.4337711004046718,0.1808092784314872
99,99,DB12159,10014184,1,60.0,3.25990675990676,4.5111670878194,2.3557079302116133
541,541,DB13867,10070608,1,14.0,72.10404624277457,220.2034204722657,23.60995788998193
538,538,DB13961,10007559,2,33.0,inf,inf,inf
544,544,DB14500,10016288,1,8.0,64.36465638148668,149.4401659898505,27.722192113920823
357,357,DB14512,10070608,1,24.0,29.38571428571429,61.96444680187516,13.935736517468609
445,445,DB14761,10001551,0,502.0,1.6914883352630388,1.95080134419392,1.4666448722963945
257,257,DB14761,10001551,2,340.0,0.5769364345635533,0.6662348038519352,0.4996071168940003
